County,LifeExpectancy,AgeAdjustedDeathRate,PercentExcessDrinking,PercentInactive,PercentSmokers,WaterViolation,AirPPM,PercentDiabetes,PercentFoodDesert,PercentLongCommute,PercentInsufficientSleep,PercentUninsured,HighSchoolGradRate,HouseholdIncome,JuvenileArrestRate,BroadbandAccess,PercentUnder18,PercentOver65,PercentWhite,PercentRural,
Adams,73.6,559,16,38,30,No,8.7,17,4,48,44,11,86,43145,16,64,23.8,18.5,96.2,89.0,0
Allen,76.9,407,17,27,24,No,8.0,13,5,20,42,8,82,58271,22,81,23.0,18.1,80.6,25.9,1
Ashland,77.9,368,18,31,24,No,8.9,13,1,31,39,10,88,52554,38,79,22.3,19.1,95.5,61.9,0
Ashtabula,75.2,480,18,31,28,Yes,9.1,14,10,34,43,11,85,47388,34,75,22.0,19.6,89.3,46.4,1
Athens,78.0,379,18,23,24,Yes,6.5,12,14,22,41,10,87,43621,23,76,14.4,13.6,89.7,43.2,0
Auglaize,79.5,301,20,30,23,No,9.5,11,2,20,38,7,86,64227,31,85,24.0,18.9,95.7,39.1,1
Belmont,76.6,421,19,31,24,Yes,8.3,15,5,31,40,8,90,50166,43,74,18.8,21.4,92.4,54.7,1
Brown,74.7,497,18,31,25,No,9.1,12,4,58,40,9,86,58441,32,75,22.9,18.3,96.2,76.6,1
Butler,76.7,419,19,23,21,No,11.6,12,7,37,37,8,87,68611,30,87,23.3,15.1,79.8,9.3,1
Carroll,76.7,406,17,33,25,No,9.5,15,2,43,42,10,91,56999,17,74,20.9,21.6,96.2,71.0,1
Champaign,77.2,405,19,35,24,No,9.1,12,1,39,39,8,87,62077,78,84,22.3,18.5,93.2,70.8,0
Clark,74.2,535,17,30,26,No,8.4,14,11,28,43,10,76,50832,56,83,22.3,19.7,83.9,23.6,1
Clermont,77.9,380,19,29,22,No,9.7,13,9,48,37,8,92,68724,23,86,22.7,16.9,93.2,22.7,1
Clinton,75.2,491,18,28,24,No,9.1,10,9,39,41,8,90,52870,81,81,22.8,17.6,93.3,54.6,0
Columbiana,76.4,425,17,30,27,No,10.0,17,8,36,39,10,86,52693,19,78,20.2,21.2,93.7,43.9,1
Coshocton,76.5,411,17,32,27,No,8.8,12,7,32,40,11,89,49679,14,70,23.9,19.8,95.6,61.5,0
Crawford,75.2,494,18,31,25,No,8.8,12,10,27,42,8,93,49484,45,78,21.6,21.4,95.0,35.3,1
Cuyahoga,77.0,417,20,25,21,Yes,10.7,11,4,32,45,9,80,52503,41,79,20.6,18.6,58.6,0.6,1
Darke,76.4,412,19,31,24,No,9.5,14,2,31,40,10,92,56824,40,79,23.6,19.9,95.8,66.3,0
Defiance,77.5,381,19,33,23,Yes,9.3,13,4,24,40,8,91,60918,56,80,22.7,19.2,86.0,43.9,0
Delaware,82.3,209,19,18,15,No,9.0,9,3,43,36,5,95,110252,17,93,25.9,14.1,83.8,19.3,1
Erie,76.8,415,18,29,22,No,9.0,13,9,21,40,7,67,60790,94,81,20.2,22.6,83.0,26.5,0
Fairfield,78.0,342,17,26,21,No,9.0,13,5,49,40,7,93,71782,24,85,23.9,16.1,84.9,34.7,1
Fayette,73.1,565,17,35,27,No,8.8,14,1,36,42,9,83,51023,85,76,23.4,18.3,92.2,47.8,0
Franklin,77.2,394,18,22,19,No,8.7,10,7,26,41,11,69,64648,37,87,23.2,12.4,62.1,1.4,1
Fulton,77.6,363,19,27,22,Yes,9.3,9,5,33,39,8,93,64334,39,82,23.4,18.4,88.8,56.2,1
Gallia,73.3,581,17,33,27,No,8.9,18,5,39,42,11,85,48094,34,68,22.8,19.3,93.1,81.4,0
Geauga,81.5,247,19,17,19,Yes,9.7,10,3,45,37,9,95,79865,17,81,22.5,21.1,95.4,64.0,1
Greene,78.9,331,18,22,19,No,7.9,13,8,24,38,7,87,69709,32,87,20.6,17.5,83.7,14.9,1
Guernsey,75.1,488,16,32,27,Yes,8.7,13,6,27,42,10,82,48283,47,73,22.0,20.1,94.6,61.4,0
Hamilton,76.6,419,20,23,20,No,10.2,12,9,31,37,8,82,60251,50,84,22.9,15.7,64.8,2.2,1
Hancock,77.6,375,19,27,20,Yes,9.0,11,6,17,39,8,91,62720,23,85,22.1,17.7,88.6,31.1,0
Hardin,76.9,421,17,37,25,No,9.0,16,4,37,41,9,90,51155,28,77,23.2,16.3,94.6,55.4,0
Harrison,76.6,413,17,28,27,No,9.1,14,1,49,42,9,93,50137,14,72,20.7,21.8,94.8,84.1,0
Henry,78.1,352,19,27,22,Yes,9.3,12,4,29,39,7,88,61351,37,84,23.1,19.1,89.9,69.1,0
Highland,75.8,460,17,30,27,No,8.9,14,2,44,41,11,92,47126,41,71,23.6,18.9,94.9,73.0,0
Hocking,75.6,470,18,35,26,No,8.4,15,8,44,42,9,86,51016,45,77,21.7,19.5,96.1,70.8,0
Holmes,80.2,299,17,23,29,No,9.2,7,1,21,41,24,84,62596,12,56,30.7,14.0,97.7,93.0,0
Huron,76.2,424,18,26,26,No,8.9,11,4,30,40,10,94,56704,40,80,24.0,17.6,89.9,50.3,0
Jackson,72.6,608,16,35,27,No,8.7,19,2,35,43,10,89,50671,32,75,23.9,17.6,95.8,64.6,0
Jefferson,74.8,493,17,36,27,No,12.2,15,10,32,41,8,91,47652,17,77,19.2,22.1,90.1,39.0,1
Knox,78.5,356,18,26,23,No,8.6,12,5,36,39,9,91,59957,42,80,22.6,18.6,95.3,55.7,0
Lake,78.5,351,21,22,21,No,7.0,11,8,32,38,8,90,65040,32,86,19.7,20.6,87.6,6.5,1
Lawrence,73.1,582,15,37,27,No,6.7,19,5,32,44,9,93,46433,24,74,21.6,19.1,94.7,45.9,1
Licking,77.6,370,19,24,21,Yes,8.9,12,6,43,40,8,87,66321,27,85,23.0,16.8,89.1,35.5,1
Logan,76.0,443,19,31,25,No,9.1,8,3,28,42,8,90,60624,62,82,23.1,18.7,93.0,56.9,0
Lorain,77.7,379,18,26,21,No,7.1,15,8,36,39,8,85,59201,33,80,21.8,18.8,77.7,11.7,1
Lucas,75.6,462,17,27,24,No,8.8,13,5,20,42,10,69,49924,49,81,23.0,16.7,68.2,4.7,1
Madison,76.9,395,20,28,24,Yes,9.1,13,9,41,41,8,87,65696,22,84,20.3,15.9,88.1,48.5,1
Mahoning,76.4,432,17,32,23,Yes,8.2,14,11,23,44,8,86,48018,22,80,19.9,21.4,75.5,15.2,1
Marion,75.2,485,16,30,26,No,8.9,12,18,27,42,8,53,51479,78,79,21.0,18.2,88.1,30.3,0
Medina,80.1,282,18,22,18,No,7.7,10,4,43,37,6,94,78540,24,87,22.0,18.5,93.6,29.8,1
Meigs,74.2,534,17,40,28,No,8.7,19,7,49,41,10,83,43754,43,68,21.1,20.4,96.5,81.3,0
Mercer,80.0,306,21,27,22,No,9.4,11,1,21,39,7,95,67075,65,84,25.9,18.2,94.8,61.4,0
Miami,77.8,368,19,25,22,No,9.6,12,3,28,40,9,89,63524,47,83,22.9,18.9,91.8,30.8,1
Monroe,77.6,366,17,32,27,No,8.3,15,2,51,41,10,78,48231,55,65,19.9,24.1,96.9,97.7,0
Montgomery,74.9,506,19,27,22,No,9.0,13,10,23,42,10,81,54704,40,83,22.0,18.3,70.3,4.3,1
Morgan,76.6,443,18,29,28,No,8.4,17,3,48,43,9,78,46883,35,69,20.6,21.9,91.8,81.5,0
Morrow,78.5,380,18,32,25,No,8.7,17,0,54,39,10,88,59498,30,79,22.5,17.8,95.7,88.8,0
Muskingum,75.7,460,16,32,26,Yes,8.7,13,10,28,41,9,87,52105,45,78,22.5,18.2,91.3,47.0,0
Noble,81.8,308,20,33,26,No,8.5,13,13,46,42,9,88,50788,23,67,18.7,28.3,94.9,62.5,0
Ottawa,78.0,369,19,27,21,No,9.3,12,7,34,39,8,95,63352,112,81,18.1,26.0,92.3,49.4,0
Paulding,77.3,386,18,30,24,No,9.1,13,6,35,40,9,89,58100,44,76,23.4,19.1,92.3,81.9,0
Perry,76.6,416,22,35,28,No,8.5,10,2,49,43,9,84,51875,36,74,23.5,17.0,96.5,75.2,0
Pickaway,75.5,463,18,29,24,No,9.0,16,2,51,41,8,89,63931,18,82,21.2,16.0,92.4,49.9,1
Pike,72.4,645,18,34,28,No,8.6,19,7,40,42,10,93,46255,14,71,23.4,18.2,95.0,74.2,0
Portage,78.0,353,19,25,21,No,7.1,11,8,40,40,8,90,57439,33,81,18.5,17.0,89.2,32.8,1
Preble,75.4,456,20,26,24,No,7.5,10,0,41,39,9,91,62128,59,79,22.2,19.8,96.1,69.2,0
Putnam,80.5,258,21,23,19,No,9.2,10,4,31,39,7,95,73454,34,82,25.4,18.0,92.0,84.7,0
Richland,75.9,469,17,32,26,Yes,8.8,14,11,22,40,10,83,51883,48,77,21.5,19.8,85.4,32.1,1
Ross,75.3,476,17,32,27,No,8.8,15,6,32,44,9,85,54728,45,79,21.2,17.1,89.7,58.7,0
Sandusky,76.5,423,18,27,24,No,9.2,14,3,24,38,7,94,58415,91,79,22.1,19.3,84.0,44.1,0
Scioto,72.0,646,17,34,30,No,8.5,16,7,32,45,10,86,45410,32,74,21.6,18.6,93.2,54.3,0
Seneca,77.2,391,18,28,25,No,9.0,13,5,27,40,8,92,55664,52,79,21.7,18.6,89.2,47.5,0
Shelby,77.6,390,20,27,24,No,9.4,10,6,19,40,8,89,64304,43,82,24.6,17.0,92.6,51.1,0
Stark,77.0,404,19,28,24,Yes,9.5,13,8,26,40,9,88,55623,33,83,21.3,19.9,86.2,13.5,1
Summit,77.2,395,17,26,23,No,10.3,12,8,29,39,9,82,57753,38,83,20.7,18.5,76.4,3.9,1
Trumbull,75.5,469,17,28,27,Yes,7.5,14,8,26,45,9,86,47966,34,77,20.3,22.1,86.9,27.3,1
Tuscarawas,77.4,383,20,26,25,No,9.4,11,7,27,40,11,83,54150,30,75,22.8,20.0,94.0,41.6,1
Union,79.0,299,18,24,19,No,9.0,9,5,38,38,6,94,91597,31,88,24.5,12.7,88.8,50.0,0
Van Wert,78.0,372,19,28,24,No,9.3,15,6,25,40,8,93,55361,29,76,23.2,19.4,93.5,50.7,0
Vinton,74.5,517,17,34,31,Yes,8.4,12,24,48,43,10,88,46301,53,64,21.7,18.6,96.3,100.0,0
Warren,79.3,290,17,21,17,No,10.1,11,5,40,36,6,90,91645,27,92,24.2,14.9,85.3,17.3,1
Washington,76.8,404,19,30,25,No,8.7,15,4,29,41,9,88,52565,30,73,19.7,21.6,94.9,56.6,1
Wayne,78.0,366,16,24,23,No,9.7,14,5,24,39,13,90,58747,25,79,24.2,18.3,93.5,51.0,0
Williams,77.3,391,20,28,24,No,9.1,12,7,18,40,8,91,54239,41,81,22.6,19.2,92.1,63.6,0
Wood,78.8,318,19,24,21,Yes,9.5,13,10,23,37,7,93,64723,62,85,20.3,15.7,88.0,29.5,1
Wyandot,77.4,375,19,24,24,No,8.9,15,2,28,39,8,94,61733,43,78,22.5,19.9,94.5,57.4,0
,,,,,,,,,,,,,,,,,,,,,
