Chamber,State,District,Name,Age,Birthdate,Party
House,CA,CA-19,Jimmy Panetta,53,10/1/1969,D
House,TX,TX-16,Veronica Escobar,53,9/15/1969,D
House,IN,IN-01,Frank J. Mrvan,53,4/16/1969,D
House,CA,CA-36,Ted Lieu,53,3/29/1969,D
House,MN,MN-03,Dean Phillips,53,1/20/1969,D
House,GA,GA-08,Austin Scott,53,12/10/1969,R
House,WA,WA-05,Cathy McMorris Rodgers,53,5/22/1969,R
House,WI,WI-03,Derrick Van Orden,53,9/15/1969,R
House,IA,IA-04,Randy Feenstra,53,1/14/1969,R
House,MI,MI-04,Bill Huizenga,53,1/31/1969,R
House,NE,NE-03,Adrian Smith,52,12/19/1970,R
House,TX,TX-33,Marc Veasey,52,1/3/1971,D
House,TX,TX-24,Beth Van Duyne,52,11/16/1970,R
House,CA,CA-23,Jay Obernolte,52,8/18/1970,R
House,NY,NY-08,Hakeem Jeffries,52,8/4/1970,D
House,CA,CA-15,Kevin Mullin,52,6/15/1970,D
House,AL,AL-05,Dale Strong,52,5/8/1970,R
House,AZ,AZ-04,Greg Stanton,52,3/8/1970,D
House,OH,OH-08,Warren Davidson,52,3/1/1970,R
House,MS,MS-03,Michael Guest,52,2/4/1970,R
House,TX,TX-06,Jake Ellzey,52,1/24/1970,R
House,NC,NC-09,Richard Hudson,51,11/4/1971,R
House,IL,IL-06,Sean Casten,51,11/23/1971,D
House,NC,NC-01,Don Davis,51,8/29/1971,D
House,TN,TN-05,Andy Ogles,51,6/18/1971,R
House,WV,WV-02,Alex X. Mooney,51,6/7/1971,R
House,OH,OH-15,Mike Carey,51,3/13/1971,R
House,VA,VA-02,Jen Kiggans,51,6/18/1971,R
House,KY,KY-04,Thomas Massie,51,1/13/1971,R
House,NC,NC-07,David Rouzer,50,2/16/1972,R
House,CA,CA-25,Raul Ruiz,50,8/25/1972,D
House,TX,TX-21,Chip Roy,50,8/7/1972,R
House,VA,VA-06,Ben Cline,50,2/29/1972,R
House,KY,KY-01,James R. Comer,50,8/19/1972,R
House,CA,CA-37,Sydney Kamlager,50,7/20/1972,D
House,TX,TX-19,Jodey C. Arrington,50,3/9/1972,R
House,LA,LA-06,Garret Graves,50,1/31/1972,R
House,MN,MN-02,Angie Craig,50,2/14/1972,D
House,LA,LA-04,Mike Johnson,50,1/30/1972,R
House,NJ,NJ-11,Mikie Sherrill,50,1/19/1972,D
House,PA,PA-01,Brian Fitzpatrick,49,12/17/1973,R
House,WA,WA-06,Derek Kilmer,49,1/1/1974,D
House,OK,OK-05,Stephanie Bice,49,11/11/1973,R
House,MA,MA-03,Lori Trahan,49,10/27/1973,D
House,KY,KY-06,Andy Barr,49,7/24/1973,R
House,CA,CA-47,Katie Porter,49,1/3/1974,D
House,IL,IL-08,Raja Krishnamoorthi,49,7/19/1973,D
House,NV,NV-04,Steven Horsford,49,4/29/1973,D
House,AK,AK-AL,Mary Peltola,49,8/31/1973,D
House,CT,CT-05,Jahana Hayes,49,3/8/1973,D
House,CA,CA-34,Jimmy Gomez,48,11/25/1974,D
House,MA,MA-07,Ayanna S. Pressley,48,2/3/1974,D
House,IN,IN-07,Andre Carson,48,10/16/1974,D
House,TX,TX-15,Monica De La Cruz,48,11/11/1974,R
House,FL,FL-06,Michael Waltz,48,1/31/1974,R
House,TX,TX-20,Joaquin Castro,48,9/16/1974,D
House,GA,GA-14,Marjorie Taylor Greene,48,5/27/1974,R
House,FL,FL-15,Laurel Lee,48,3/26/1974,R
House,TX,TX-01,Nathaniel Moran,48,9/23/1974,R
House,OH,OH-11,Shontel Brown,47,6/24/1975,D
House,TX,TX-07,Lizzie Fletcher,47,2/13/1975,D
House,NC,NC-13,Wiley Nickel,47,11/23/1975,D
House,TX,TX-08,Morgan Luttrell,47,11/7/1975,R
House,NC,NC-10,Patrick T. McHenry,47,10/22/1975,R
House,NY,NY-06,Grace Meng,47,10/1/1975,D
House,NJ,NJ-05,Josh Gottheimer,47,3/8/1975,D
House,NE,NE-01,Mike Flood,47,2/23/1975,R
House,TX,TX-27,Michael Cloud,47,5/13/1975,R
House,NY,NY-19,Marc Molinaro,47,10/8/1975,R
House,CA,CA-44,Nanette Barragan,46,9/15/1976,D
House,IL,IL-17,Eric Sorensen,46,3/18/1976,D
House,OH,OH-01,Greg Landsman,46,12/4/1976,D
House,ND,ND-AL,Kelly Armstrong,46,10/8/1976,R
House,MO,MO-07,Eric Burlison,46,10/2/1976,R
House,CA,CA-17,Ro Khanna,46,9/13/1976,D
House,MI,MI-12,Rashida Tlaib,46,7/24/1976,D
House,MO,MO-01,Cori Bush,46,7/21/1976,D
House,MI,MI-07,Elissa Slotkin,46,7/10/1976,D
House,CA,CA-27,Mike Garcia,46,4/24/1976,R
House,HI,HI-02,Jill N. Tokuda,46,3/3/1976,D
House,SD,SD-AL,Dusty Johnson,46,9/30/1976,R
House,IN,IN-09,Erin Houchin,46,9/24/1976,R
House,NY,NY-16,Jamaal Bowman,46,4/1/1976,D
House,KS,KS-01,Tracey Mann,46,12/17/1976,R
House,NY,NY-10,Dan Goldman,46,2/26/1976,D
House,MN,MN-01,Brad Finstad,46,5/30/1976,R
House,CA,CA-42,Robert Garcia,45,12/2/1977,D
House,IL,IL-13,Nikki Budzinski,45,3/11/1977,D
House,PA,PA-02,Brendan F. Boyle,45,2/6/1977,D
House,SC,SC-01,Nancy Mace,45,12/4/1977,R
House,TX,TX-11,August Pfluger,45,12/28/1977,R
House,CA,CA-22,David Valadao,45,4/14/1977,R
House,FL,FL-09,Darren Soto,44,2/25/1978,D
House,GA,GA-05,Nikema Williams,44,7/30/1978,D
House,FL,FL-17,Greg Steube,44,5/19/1978,R
House,MA,MA-06,Seth Moulton,44,10/24/1978,D
House,CA,CA-49,Mike Levin,44,10/20/1978,D
House,IN,IN-05,Victoria Spartz,44,10/6/1978,R
House,FL,FL-19,Byron Donalds,44,10/28/1978,R
House,NY,NY-01,Nick LaLota,44,6/23/1978,R
House,NM,NM-01,Melanie Stansbury,43,1/31/1979,D
House,AZ,AZ-03,Ruben Gallego,43,11/20/1979,D
House,AZ,AZ-02,Eli Crane,43,1/3/1980,R
House,CA,CA-33,Pete Aguilar,43,6/19/1979,D
House,CO,CO-06,Jason Crow,43,3/15/1979,D
House,FL,FL-20,Sheila Cherfilus-McCormick,43,1/25/1979,D
House,KY,KY-03,Morgan McGarvey,43,12/23/1979,D
House,VA,VA-07,Abigail Spanberger,43,8/7/1979,D
House,IN,IN-03,Jim Banks,43,7/16/1979,R
House,OK,OK-02,Josh Brecheen,43,6/19/1979,R
House,IA,IA-03,Zach Nunn,43,5/4/1979,R
House,CO,CO-08,Yadira Caraveo,42,12/23/1980,D
House,NY,NY-11,Nicole Malliotakis,42,11/11/1980,R
House,FL,FL-07,Cory Mills,42,7/13/1980,R
House,MO,MO-08,Jason Smith,42,6/16/1980,R
House,NH,NH-01,Chris Pappas,42,6/4/1980,D
House,KS,KS-03,Sharice Davids,42,5/22/1980,D
House,FL,FL-23,Jared Moskowitz,42,12/18/1980,D
House,CA,CA-14,Eric Swalwell,42,11/16/1980,D
House,FL,FL-21,Brian Mast,42,7/10/1980,R
House,UT,UT-01,Blake D. Moore,42,6/22/1980,R
House,TX,TX-23,Tony Gonzales,42,10/10/1980,R
House,TX,TX-30,Jasmine Crockett,41,3/29/1981,D
House,WI,WI-01,Bryan Steil,41,3/3/1981,R
House,CO,CO-07,Brittany Pettersen,41,12/6/1981,D
House,NY,NY-23,Nick Langworthy,41,2/27/1981,R
House,TX,TX-38,Wesley Hunt,41,11/13/1981,R
House,LA,LA-05,Julia Letlow,41,3/16/1981,R
House,MI,MI-10,John James,41,6/8/1981,R
House,ME,ME-02,Jared Golden,40,7/25/1982,D
House,FL,FL-01,Matt Gaetz,40,5/7/1982,R
House,NY,NY-04,Anthony D'Esposito,40,2/22/1982,R
House,TX,TX-05,Lance Gooden,40,12/1/1982,R
House,NJ,NJ-03,Andy Kim,40,7/12/1982,D
House,NY,NY-18,Pat Ryan,40,3/28/1982,D
House,MI,MI-03,Hillary Scholten,40,2/22/1982,D
House,MN,MN-05,Ilhan Omar,40,10/4/1982,D
House,NC,NC-14,Jeff Jackson,40,9/12/1982,D
House,AZ,AZ-06,Juan Ciscomani,40,8/31/1982,R
House,IL,IL-03,Delia Ramirez,39,7/2/1983,D
House,MI,MI-11,Haley Stevens,39,6/24/1983,D
House,PA,PA-14,Guy Reschenthaler,39,4/17/1983,R
House,RI,RI-02,Seth Magaziner,39,7/22/1983,D
House,IA,IA-02,Ashley Hinson,39,6/27/1983,R
House,TX,TX-32,Colin Allred,39,4/15/1983,D
House,NY,NY-02,Andrew Garbarino,38,9/27/1984,R
House,NM,NM-02,Gabe Vasquez,38,8/3/1984,D
House,SC,SC-04,William R. Timmons IV,38,4/30/1984,R
House,TX,TX-02,Daniel Crenshaw,38,3/14/1984,R
House,NY,NY-21,Elise Stefanik,38,7/2/1984,R
House,CO,CO-02,Joe Neguse,38,5/13/1984,D
House,WI,WI-08,Mike Gallagher,38,3/3/1984,R
House,PA,PA-17,Chris Deluzio,38,7/13/1984,D
House,IN,IN-02,Rudy Yakym III,38,2/24/1984,R
House,CA,CA-03,Kevin Kiley,37,1/30/1985,R
House,SC,SC-07,Russell Fry,37,1/31/1985,R
House,NJ,NJ-08,Rob Menendez,37,7/12/1985,D
House,IL,IL-14,Lauren Underwood,36,10/4/1986,D
House,OH,OH-13,Emilia Sykes,36,1/4/1986,D
House,NY,NY-17,Mike Lawler,36,9/9/1986,R
House,CA,CA-09,Josh Harder,36,8/1/1986,D
House,CO,CO-03,Lauren Boebert,36,12/19/1986,R
House,PA,PA-12,Summer Lee,35,11/26/1987,D
House,OH,OH-07,Max Miller,34,11/13/1988,R
House,NY,NY-03,George Santos,34,7/22/1988,R
House,NY,NY-15,Ritchie Torres,34,3/12/1988,D
House,FL,FL-03,Kat Cammack,34,2/16/1988,R
House,WA,WA-03,Marie Gluesenkamp Perez,34,6/4/1988,D
House,MA,MA-04,Jake Auchincloss,34,1/29/1988,D
House,KS,KS-02,Jake LaTurner,34,2/17/1988,R
House,NY,NY-14,Alexandria Ocasio-Cortez,33,10/13/1989,D
House,FL,FL-13,Anna Paulina Luna,33,5/6/1989,R
House,TX,TX-35,Greg Casar,33,5/4/1989,D
House,CA,CA-51,Sara Jacobs,33,2/1/1989,D
House,FL,FL-10,Maxwell Alejandro Frost,25,1/17/1997,D
Senate,IA,,Charles E. Grassley,89,9/17/1933,R
Senate,CA,,Dianne Feinstein,89,6/22/1933,D
Senate,VT,,Bernie Sanders,81,9/8/1941,I
Senate,KY,,Mitch McConnell,80,2/20/1942,R
Senate,MD,,Benjamin L. Cardin,79,10/5/1943,D
Senate,ID,,Jim Risch,79,5/3/1943,R
Senate,IL,,Richard J. Durbin,78,11/21/1944,D
Senate,ME,,Angus King,78,3/31/1944,I
Senate,MA,,Edward J. Markey,76,7/11/1946,D
Senate,CT,,Richard Blumenthal,76,2/13/1946,D
Senate,UT,,Mitt Romney,75,3/12/1947,R
Senate,VT,,Peter Welch,75,5/2/1947,D
Senate,HI,,Mazie K. Hirono,75,11/3/1947,D
Senate,WV,,Joe Manchin III,75,8/24/1947,D
Senate,NH,,Jeanne Shaheen,75,1/28/1947,D
Senate,DE,,Thomas R. Carper,75,1/23/1947,D
Senate,RI,,Jack Reed,73,11/12/1949,D
Senate,OR,,Ron Wyden,73,5/3/1949,D
Senate,MA,,Elizabeth Warren,73,6/22/1949,D
Senate,AR,,John Boozman,72,12/10/1950,R
Senate,MI,,Debbie Stabenow,72,4/29/1950,D
Senate,NY,,Charles E. Schumer,72,11/23/1950,D
Senate,WA,,Patty Murray,72,10/11/1950,D
Senate,MS,,Roger Wicker,71,7/5/1951,R
Senate,ID,,Michael D. Crapo,71,5/20/1951,R
Senate,LA,,John Kennedy,71,11/21/1951,R
Senate,NE,,Deb Fischer,71,3/1/1951,R
Senate,CO,,John Hickenlooper,70,2/7/1952,D
Senate,FL,,Rick Scott,70,12/1/1952,R
Senate,TX,,John Cornyn,70,2/2/1952,R
Senate,WY,,John Barrasso,70,7/21/1952,R
Senate,ME,,Susan Collins,70,12/7/1952,R
Senate,OH,,Sherrod Brown,70,11/9/1952,D
Senate,TN,,Marsha Blackburn,70,6/6/1952,R
Senate,WV,,Shelley Moore Capito,69,11/26/1953,R
Senate,NJ,,Bob Menendez,69,1/1/1954,D
Senate,VA,,Mark Warner,68,12/15/1954,D
Senate,AL,,Tommy Tuberville,68,9/18/1954,R
Senate,KS,,Jerry Moran,68,5/29/1954,R
Senate,IN,,Mike Braun,68,3/24/1954,R
Senate,SD,,Mike Rounds,68,10/24/1954,R
Senate,WY,,Cynthia Lummis,68,9/10/1954,R
Senate,SC,,Lindsey Graham,67,7/9/1955,R
Senate,WI,,Ron Johnson,67,4/8/1955,R
Senate,RI,,Sheldon Whitehouse,67,10/20/1955,D
Senate,OR,,Jeff Merkley,66,10/24/1956,D
Senate,MT,,Jon Tester,66,8/21/1956,D
Senate,AK,,Lisa Murkowski,65,5/22/1957,R
Senate,LA,,Bill Cassidy,65,9/28/1957,R
Senate,ND,,John Hoeven,65,3/13/1957,R
Senate,NV,,Jacky Rosen,65,8/2/1957,D
Senate,MN,,Tina Smith,64,3/4/1958,D
Senate,VA,,Tim Kaine,64,2/26/1958,D
Senate,WA,,Maria Cantwell,64,10/13/1958,D
Senate,MI,,Gary Peters,64,12/1/1958,D
Senate,NH,,Maggie Hassan,64,2/27/1958,D
Senate,MD,,Chris Van Hollen,63,1/10/1959,D
Senate,MS,,Cindy Hyde-Smith,63,5/10/1959,R
Senate,TN,,Bill Hagerty,63,8/14/1959,R
Senate,NC,,Thom Tillis,62,8/30/1960,R
Senate,MN,,Amy Klobuchar,62,5/25/1960,D
Senate,KS,,Roger Marshall,62,8/9/1960,R
Senate,PA,,Bob Casey,62,4/13/1960,D
Senate,ND,,Kevin Cramer,61,1/21/1961,R
Senate,SD,,John Thune,61,1/7/1961,R
Senate,MT,,Steve Daines,60,8/20/1962,R
Senate,WI,,Tammy Baldwin,60,2/11/1962,D
Senate,DE,,Chris Coons,59,9/9/1963,D
Senate,KY,,Rand Paul,59,1/7/1963,R
Senate,AK,,Dan Sullivan,58,11/13/1964,R
Senate,CO,,Michael Bennet,58,11/28/1964,D
Senate,NV,,Catherine Cortez Masto,58,3/29/1964,D
Senate,AZ,,Mark Kelly,58,2/21/1964,D
Senate,SC,,Tim Scott,57,9/19/1965,R
Senate,NY,,Kirsten Gillibrand,56,12/9/1966,D
Senate,IL,,Tammy Duckworth,54,3/12/1968,D
Senate,OK,,James Lankford,54,3/4/1968,R
Senate,NJ,,Cory Booker,53,4/27/1969,D
Senate,PA,,John Fetterman,53,8/15/1969,D
Senate,GA,,Raphael Warnock,53,7/23/1969,D
Senate,TX,,Ted Cruz,52,12/22/1970,R
Senate,IA,,Joni Ernst,52,7/1/1970,R
Senate,UT,,Mike Lee,51,6/4/1971,R
Senate,NM,,Martin Heinrich,51,10/17/1971,D
Senate,NC,,Ted Budd,51,10/21/1971,R
Senate,FL,,Marco Rubio,51,5/28/1971,R
Senate,NM,,Ben Ray Lujan,50,6/7/1972,D
Senate,HI,,Brian Schatz,50,10/20/1972,D
Senate,IN,,Todd Young,50,8/24/1972,R
Senate,NE,,Ben Sasse,50,2/22/1972,R
Senate,CA,,Alex Padilla,49,3/22/1973,D
Senate,CT,,Christopher S. Murphy,49,8/3/1973,D
Senate,MO,,Eric Schmitt,47,6/20/1975,R
Senate,AZ,,Kyrsten Sinema,46,7/12/1976,I
Senate,AR,,Tom Cotton,45,5/13/1977,R
Senate,OK,,Markwayne Mullin,45,7/26/1977,R
Senate,MO,,Josh Hawley,43,12/31/1979,R
Senate,AL,,Katie Britt,40,2/2/1982,R
Senate,OH,,J.D. Vance,38,8/2/1984,R
Senate,GA,,Jon Ossoff,35,2/16/1987,D
